PetID,PetType,Breed,AgeMonths,Color,Size,WeightKg,Vaccinated,HealthCondition,TimeInShelterDays,AdoptionFee,PreviousOwner,AdoptionLikelihood,ProbAdoption
1187,Bird,Parakeet,123,Black,Medium,26.87489955060509,1,0,65,16,1,1,0.902466127471659
2230,Dog,Labrador,88,Black,Large,5.104114871048844,1,0,10,72,0,1,0.9515077139147812
1263,Cat,Persian,9,White,Medium,17.677042153477032,1,0,47,399,0,1,0.9740328105504653
793,Cat,Siamese,111,Brown,Large,12.27029742260598,1,0,29,322,0,0,0.09081174919808757
1703,Cat,Persian,86,Black,Medium,18.71967893471581,0,0,73,100,0,0,0.287648384723548
1862,Bird,Parakeet,173,Orange,Medium,7.027467921169822,1,0,52,290,1,1,0.7132746249158096
1812,Bird,Parakeet,138,White,Medium,1.862351577543476,1,0,78,267,0,1,0.7555469879657689
2136,Cat,Persian,45,Brown,Small,7.708111285606511,1,1,6,48,0,0,0.007468782241462836
1996,Dog,Golden Retriever,42,Orange,Medium,28.860727798424705,0,0,26,95,0,0,0.5993729538504251
1640,Rabbit,Rabbit,126,Gray,Large,29.94878674903289,1,1,71,76,0,0,0.0018766255439454157
1933,Bird,Parakeet,105,Orange,Large,22.42892058779769,1,1,32,233,0,0,0.0037090794817515025
1508,Cat,Persian,39,Gray,Medium,4.25919543034556,1,0,43,228,0,1,0.9531394845169452
2078,Cat,Persian,175,Orange,Large,9.480037432643192,1,0,3,238,0,0,0.06523716632514
704,Rabbit,Rabbit,130,Orange,Large,14.051860942056988,0,0,62,227,1,0,0.002435061951340387
687,Cat,Persian,103,White,Small,29.813767011757346,1,0,30,175,1,0,0.1551903953383592
2042,Bird,Parakeet,54,White,Large,23.9793324854056,1,0,6,429,1,0,0.22913972780662156
1894,Bird,Parakeet,158,Orange,Large,20.684858445547103,1,0,15,37,0,0,0.10806836353267567
1474,Rabbit,Rabbit,176,Orange,Small,2.431137347225217,1,0,21,142,0,0,0.06093184866298504
2045,Rabbit,Rabbit,44,Brown,Medium,8.35485320151836,1,0,78,357,0,1,0.9376444624826151
2346,Cat,Siamese,4,White,Medium,15.687234934058909,1,0,46,100,0,1,0.978957451677435
1209,Cat,Siamese,12,Orange,Small,19.744588251586023,0,0,69,484,0,0,0.017346235969388706
1672,Cat,Persian,59,Brown,Large,23.15493269344292,1,0,17,165,1,0,0.24668140653686332
2374,Rabbit,Rabbit,76,Orange,Medium,7.016613703707439,1,1,50,200,1,1,0.1858249472274659
2066,Cat,Siamese,116,White,Large,25.53299242685747,0,0,32,112,0,0,0.0033502800630466284
966,Dog,Poodle,147,Gray,Medium,23.747764302643603,1,0,46,457,1,1,0.8323334153966483
2439,Dog,Poodle,84,Orange,Medium,10.412069182196856,1,0,66,456,0,0,0.9548709855956458
1223,Bird,Parakeet,101,Orange,Small,16.357607740667568,1,0,14,111,0,0,0.22893162248877888
2088,Bird,Parakeet,153,Black,Small,4.052689711932333,0,0,23,166,1,0,0.0016766001735453151
